w_id,geo,highway,lit,maxspeed,name,ref
26785612,"LINESTRING (-0.1442295 51.5248982, -0.1442422 51.5253649, -0.1442502 51.5256574, -0.1442631 51.5260385, -0.1442729 51.5262841, -0.1442829 51.5264868, -0.1442929 51.5266879, -0.1443013 51.5268601, -0.1443068 51.5272316, -0.1443089 51.527319, -0.1443135 51.5275132)",primary,yes,20 mph,Albany Street,A4201
40044423,"LINESTRING (-0.1132615 51.4809465, -0.1133052 51.4809118, -0.1133425 51.4808799)",trunk,yes,30 mph,Clapham Road,A3
47010584,"LINESTRING (-0.1748049 51.6276102, -0.1748189 51.6275855, -0.174869 51.6275042, -0.1749368 51.6274081, -0.1752834 51.6268877, -0.1755074 51.6265808, -0.1755367 51.6265402, -0.1756661 51.626287, -0.1759132 51.6258258, -0.1759228 51.6258079, -0.1760284 51.6255371, -0.1761887 51.625126, -0.1762159 51.625034, -0.1762244 51.6250024, -0.1762678 51.6248405, -0.1763099 51.6246301, -0.176312 51.6246043, -0.1763143 51.6245754, -0.1763195 51.6245533, -0.1763229 51.6245383, -0.1763425 51.6244364, -0.1763439 51.6244041, -0.1763566 51.6242976, -0.1763634 51.6242202, -0.1763735 51.6241706, -0.1763762 51.6241165, -0.1763979 51.62399, -0.1764239 51.623811, -0.1764281 51.6237298, -0.1764371 51.6236637, -0.1764539 51.6235652, -0.1764571 51.6235299, -0.176463 51.6234943, -0.1765291 51.6226864, -0.1765438 51.6225662, -0.1765521 51.6221812, -0.1765632 51.6218796, -0.1765761 51.621787, -0.1765909 51.6215217, -0.1766044 51.6214539, -0.1766224 51.6209294, -0.1766292 51.6207892, -0.1766619 51.6201525, -0.1766651 51.6201206, -0.1766894 51.6193913, -0.1767097 51.6192148, -0.1767173 51.6191328, -0.1767402 51.618606, -0.1767433 51.6184315, -0.1767455 51.6183077, -0.1767506 51.6182002, -0.1767868 51.6176754, -0.1767883 51.6173225)",primary,yes,30 mph,High Road,A1000
50841260,"LINESTRING (-0.1966799 51.576043, -0.1967065 51.5761008, -0.1971021 51.5770654, -0.1971979 51.5773208, -0.1973249 51.5776389, -0.1974212 51.577885, -0.1975245 51.578149, -0.1976324 51.5784006, -0.1977443 51.5786614, -0.1978463 51.5789188, -0.1978902 51.5790295, -0.1979417 51.5791821, -0.1980568 51.5794276, -0.1981508 51.5796577, -0.1981662 51.5797012, -0.1982131 51.5798193, -0.1983848 51.5802516, -0.1984375 51.5803873, -0.1985465 51.5806677, -0.1987427 51.5811792, -0.1988131 51.5813547, -0.198846 51.581453, -0.1990538 51.5819126, -0.1991985 51.5822067, -0.199352 51.5825445, -0.1994574 51.5828212, -0.1995491 51.5830618, -0.1995586 51.5830866, -0.1995624 51.5830966, -0.1995656 51.5831051, -0.1995734 51.5831256, -0.1996669 51.5833709, -0.1997041 51.5835076, -0.1997136 51.5835425, -0.1997675 51.5837407, -0.1998666 51.5841053, -0.1998695 51.5842554, -0.1998703 51.5842987, -0.1998745 51.5845102, -0.1998756 51.5845658, -0.1998871 51.5850008, -0.1998997 51.5852068, -0.1998938 51.5853976, -0.1998849 51.585898, -0.1998792 51.5863784, -0.1998761 51.5864899, -0.1998666 51.5868314, -0.1998671 51.5868515, -0.1998685 51.5869046, -0.1998765 51.5872079, -0.1998735 51.5873903, -0.1998734 51.5873987, -0.1998695 51.5876391, -0.1998603 51.5878035, -0.199856 51.587876, -0.1998225 51.5884378, -0.1998135 51.5885105, -0.1997977 51.5887902, -0.1997973 51.588882, -0.1997976 51.5889613, -0.1997993 51.5890845)",primary,yes,30 mph,Finchley Road,A598
66924592,"LINESTRING (-0.1123879 51.4767834, -0.1124037 51.4766812, -0.1124078 51.4766517, -0.1124177 51.4765817, -0.1124417 51.4763448, -0.1124662 51.4761739, -0.1124752 51.4760991, -0.1124999 51.475887, -0.1125388 51.4754936, -0.1125937 51.4750952, -0.1126412 51.4747101, -0.1126507 51.4746319, -0.1126887 51.4742989, -0.1127078 51.4741058, -0.1127156 51.4739655, -0.1127175 51.4739252, -0.1127178 51.4738867, -0.1127167 51.4738475, -0.11272 51.4738237, -0.1127251 51.4737408, -0.1127434 51.4734422, -0.1127512 51.4733303, -0.1127561 51.47311, -0.1127621 51.4728946, -0.1127676 51.4727001, -0.1127404 51.4723383, -0.1127294 51.472193, -0.1126972 51.4719736, -0.1126564 51.4716957, -0.1126254 51.4714843, -0.1126175 51.4714304, -0.1125848 51.4711945, -0.1125468 51.4708667, -0.1125345 51.4707607)",trunk,yes,30 mph,Brixton Road,A23
97453767,"LINESTRING (-0.2059079 51.4892522, -0.2057898 51.4891127, -0.2056735 51.489004, -0.2055802 51.4889291, -0.205461 51.4888703, -0.2049761 51.4887025, -0.2048316 51.488661, -0.2047082 51.4886236, -0.20443 51.4885319, -0.2042503 51.4884718, -0.2041622 51.4884297, -0.2041041 51.4883779, -0.204061 51.4883195, -0.2040326 51.4882815, -0.2039533 51.4881743, -0.203873 51.4880568, -0.2037356 51.487824, -0.2035374 51.4874882)",secondary,yes,20 mph,North End Road,B317
142479648,"LINESTRING (-0.1571104 51.4653155, -0.1567313 51.4653789, -0.1564593 51.4654281, -0.1561144 51.4654974, -0.1557761 51.465569, -0.1553343 51.4656543, -0.1549287 51.4657262, -0.1547634 51.4657541, -0.1545362 51.465788, -0.1541884 51.4658511, -0.1541178 51.4658659, -0.1535262 51.4659937)",primary,yes,20 mph,Lavender Hill,A3036
150783571,"LINESTRING (-0.1194514 51.4550693, -0.1196544 51.4547602, -0.1198097 51.4545094, -0.1198508 51.4544482, -0.120105 51.454069, -0.1202236 51.4538738, -0.1202269 51.4538685, -0.1202514 51.4538281, -0.1202659 51.4538047, -0.1202962 51.4537482, -0.1203788 51.4536152, -0.1204163 51.4535605, -0.120433 51.4535251, -0.1204615 51.4534801, -0.1206663 51.4531609, -0.1207534 51.4530259, -0.1210144 51.4526202, -0.1211399 51.4524203, -0.1212481 51.4522522, -0.1212863 51.4521902, -0.1214117 51.4519939, -0.1214861 51.451876, -0.1215144 51.4518428, -0.1215323 51.4518218, -0.1215717 51.4517757, -0.1216526 51.451646, -0.1217071 51.4515544, -0.1217352 51.4515071, -0.121771 51.4514469, -0.1219935 51.4510946, -0.1220576 51.4510026, -0.1221786 51.4507993, -0.1223901 51.4504832)",trunk,yes,30 mph,Brixton Hill,A23
182210371,"LINESTRING (-0.1463352 51.4541239, -0.1463028 51.4541624, -0.1462763 51.4541849, -0.1462086 51.4542423, -0.1461977 51.4542516, -0.1461632 51.4542862, -0.1461237 51.454326, -0.1459851 51.4544602, -0.1457946 51.4546554, -0.1456561 51.4548021, -0.1454812 51.4549784)",trunk,yes,30 mph,Clapham Common South Side,A24
691007296,"LINESTRING (-0.1604803 51.4352873, -0.1601615 51.4354264, -0.1599167 51.4355331, -0.1598536 51.4355607, -0.1598104 51.4355795)",trunk,yes,30 mph,Upper Tooting Road,A24
